nohup: ignoring input
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and will be removed in 0.15. Please use keyword parameter(s) instead.
  warnings.warn(
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /space/ariyanzarei/charcoal_dry_rot/models/model_checkpoints/ResNet/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name        | Type              | Params
--------------------------------------------------
0 | loss_fn     | BCEWithLogitsLoss | 0     
1 | accuracy_fn | Accuracy          | 0     
2 | model       | ResNet            | 11.2 M
--------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
                                                                           /work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/27187 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27187 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/27187 [00:00<2:33:16,  2.96it/s]
Epoch 0:   0%|          | 1/27187 [00:00<2:33:31,  2.95it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:  15%|█▍        | 4016/27187 [01:36<09:17, 41.55it/s, loss=0.426, v_num=0, train_loss=0.812, train_acc=0.625]
Epoch 0:  15%|█▍        | 4016/27187 [01:36<09:17, 41.55it/s, loss=0.445, v_num=0, train_loss=0.902, train_acc=0.500]
Epoch 0:  15%|█▍        | 4017/27187 [01:36<09:17, 41.55it/s, loss=0.445, v_num=0, train_loss=0.902, train_acc=0.500]
Epoch 0:  15%|█▍        | 4017/27187 [01:36<09:17, 41.55it/s, loss=0.443, v_num=0, train_loss=0.300, train_acc=1.000]
Epoch 0:  15%|█▍        | 4018/27187 [01:36<09:17, 41.55it/s, loss=0.443, v_num=0, train_loss=0.300, train_acc=1.000]
Epoch 0:  15%|█▍        | 4018/27187 [01:36<09:17, 41.55it/s, loss=0.452, v_num=0, train_loss=0.350, train_acc=0.875]
Epoch 0:  15%|█▍        | 4019/27187 [01:36<09:17, 41.55it/s, loss=0.452, v_num=0, train_loss=0.350, train_acc=0.875]
Epoch 0:  15%|█▍        | 4019/27187 [01:36<09:17, 41.55it/s, loss=0.467, v_num=0, train_loss=0.542, train_acc=0.750]
Epoch 0:  15%|█▍        | 4020/27187 [01:36<09:17, 41.55it/s, loss=0.467, v_num=0, train_loss=0.542, train_acc=0.750]
Epoch 0:  15%|█▍        | 4020/27187 [01:36<09:17, 41.55it/s, loss=0.451, v_num=0, train_loss=0.264, train_acc=0.875]
Epoch 0:  15%|█▍        | 4021/27187 [01:36<09:17, 41.56it/s, loss=0.451, v_num=0, train_loss=0.264, train_acc=0.875]
Epoch 0:  15%|█▍        | 4021/27187 [01:36<09:17, 41.56it/s, loss=0.415, v_num=0, train_loss=0.279, train_acc=0.875]
Epoch 0:  15%|█▍        | 4022/27187 [01:36<09:17, 41.55it/s, loss=0.415, v_num=0, train_loss=0.279, train_acc=0.875]
Epoch 0:  15%|█▍        | 4022/27187 [01:36<09:17, 41.55it/s, loss=0.404, v_num=0, train_loss=0.343, train_acc=0.875]
Epoch 0:  15%|█▍        | 4023/27187 [01:36<09:17, 41.56it/s, loss=0.404, v_num=0, train_loss=0.343, train_acc=0.875]
Epoch 0:  15%|█▍        | 4023/27187 [01:36<09:17, 41.56it/s, loss=0.398, v_num=0, train_loss=0.216, train_acc=0.875]
Epoch 0:  15%|█▍        | 4024/27187 [01:36<09:17, 41.55it/s, loss=0.398, v_num=0, train_loss=0.216, train_acc=0.875]
Epoch 0:  15%|█▍        | 4024/27187 [01:36<09:17, 41.55it/s, loss=0.404, v_num=0, train_loss=0.237, train_acc=0.875]
Epoch 0:  15%|█▍        | 4025/27187 [01:36<09:17, 41.56it/s, loss=0.404, v_num=0, train_loss=0.237, train_acc=0.875]
Epoch 0:  15%|█▍        | 4025/27187 [01:36<09:17, 41.56it/s, loss=0.402, v_num=0, train_loss=0.371, train_acc=0.875]
Epoch 0:  15%|█▍        | 4026/27187 [01:36<09:17, 41.55it/s, loss=0.402, v_num=0, train_loss=0.371, train_acc=0.875]
Epoch 0:  15%|█▍        | 4026/27187 [01:36<09:17, 41.55it/s, loss=0.404, v_num=0, train_loss=0.405, train_acc=0.750]
Epoch 0:  15%|█▍        | 4027/27187 [01:36<09:17, 41.56it/s, loss=0.404, v_num=0, train_loss=0.405, train_acc=0.750]
Epoch 0:  15%|█▍        | 4027/27187 [01:36<09:17, 41.56it/s, loss=0.421, v_num=0, train_loss=0.728, train_acc=0.875]
Epoch 0:  15%|█▍        | 4028/27187 [01:36<09:17, 41.55it/s, loss=0.421, v_num=0, train_loss=0.728, train_acc=0.875]
Epoch 0:  15%|█▍        | 4028/27187 [01:36<09:17, 41.55it/s, loss=0.412, v_num=0, train_loss=0.354, train_acc=1.000]
Epoch 0:  15%|█▍        | 4029/27187 [01:36<09:17, 41.56it/s, loss=0.412, v_num=0, train_loss=0.354, train_acc=1.000]
Epoch 0:  15%|█▍        | 4029/27187 [01:36<09:17, 41.56it/s, loss=0.436, v_num=0, train_loss=0.727, train_acc=0.750]
Epoch 0:  15%|█▍        | 4030/27187 [01:36<09:17, 41.55it/s, loss=0.436, v_num=0, train_loss=0.727, train_acc=0.750]
Epoch 0:  15%|█▍        | 4030/27187 [01:36<09:17, 41.55it/s, loss=0.44, v_num=0, train_loss=0.391, train_acc=0.875] 
Epoch 0:  15%|█▍        | 4031/27187 [01:37<09:17, 41.55it/s, loss=0.44, v_num=0, train_loss=0.391, train_acc=0.875]
Epoch 0:  15%|█▍        | 4031/27187 [01:37<09:17, 41.55it/s, loss=0.439, v_num=0, train_loss=0.399, train_acc=0.875]
Epoch 0:  15%|█▍        | 4032/27187 [01:37<09:17, 41.55it/s, loss=0.439, v_num=0, train_loss=0.399, train_acc=0.875]
Epoch 0:  15%|█▍        | 4032/27187 [01:37<09:17, 41.55it/s, loss=0.461, v_num=0, train_loss=0.702, train_acc=0.625]
Epoch 0:  15%|█▍        | 4033/27187 [01:37<09:17, 41.55it/s, loss=0.461, v_num=0, train_loss=0.702, train_acc=0.625]
Epoch 0:  15%|█▍        | 4033/27187 [01:37<09:17, 41.55it/s, loss=0.45, v_num=0, train_loss=0.268, train_acc=1.000] 
Epoch 0:  15%|█▍        | 4034/27187 [01:37<09:17, 41.55it/s, loss=0.45, v_num=0, train_loss=0.268, train_acc=1.000]
Epoch 0:  15%|█▍        | 4034/27187 [01:37<09:17, 41.55it/s, loss=0.447, v_num=0, train_loss=0.347, train_acc=0.750]
Epoch 0:  15%|█▍        | 4035/27187 [01:37<09:17, 41.55it/s, loss=0.447, v_num=0, train_loss=0.347, train_acc=0.750]
Epoch 0:  15%|█▍        | 4035/27187 [01:37<09:17, 41.55it/s, loss=0.417, v_num=0, train_loss=0.212, train_acc=0.875]
Epoch 0:  15%|█▍        | 4036/27187 [01:37<09:17, 41.55it/s, loss=0.417, v_num=0, train_loss=0.212, train_acc=0.875]
Epoch 0:  15%|█▍        | 4036/27187 [01:37<09:17, 41.55it/s, loss=0.392, v_num=0, train_loss=0.410, train_acc=0.750]
Epoch 0:  15%|█▍        | 4037/27187 [01:37<09:17, 41.55it/s, loss=0.392, v_num=0, train_loss=0.410, train_acc=0.750]
Epoch 0:  15%|█▍        | 4037/27187 [01:37<09:17, 41.55it/s, loss=0.422, v_num=0, train_loss=0.892, train_acc=0.250]
Epoch 0:  15%|█▍        | 4038/27187 [01:37<09:17, 41.55it/s, loss=0.422, v_num=0, train_loss=0.892, train_acc=0.250]
Epoch 0:  15%|█▍        | 4038/27187 [01:37<09:17, 41.55it/s, loss=0.418, v_num=0, train_loss=0.280, train_acc=0.875]
Epoch 0:  15%|█▍        | 4039/27187 [01:37<09:17, 41.55it/s, loss=0.418, v_num=0, train_loss=0.280, train_acc=0.875]
Epoch 0:  15%|█▍        | 4039/27187 [01:37<09:17, 41.55it/s, loss=0.402, v_num=0, train_loss=0.214, train_acc=0.875]
Epoch 0:  15%|█▍        | 4040/27187 [01:37<09:17, 41.55it/s, loss=0.402, v_num=0, train_loss=0.214, train_acc=0.875]
Epoch 0:  15%|█▍        | 4040/27187 [01:37<09:17, 41.55it/s, loss=0.405, v_num=0, train_loss=0.317, train_acc=1.000]
Epoch 0:  15%|█▍        | 4041/27187 [01:37<09:17, 41.55it/s, loss=0.405, v_num=0, train_loss=0.317, train_acc=1.000]
Epoch 0:  15%|█▍        | 4041/27187 [01:37<09:17, 41.55it/s, loss=0.416, v_num=0, train_loss=0.512, train_acc=0.750]
Epoch 0:  15%|█▍        | 4042/27187 [01:37<09:17, 41.55it/s, loss=0.416, v_num=0, train_loss=0.512, train_acc=0.750]
Epoch 0:  15%|█▍        | 4042/27187 [01:37<09:17, 41.55it/s, loss=0.412, v_num=0, train_loss=0.248, train_acc=0.875]
Epoch 0:  15%|█▍        | 4043/27187 [01:37<09:16, 41.55it/s, loss=0.412, v_num=0, train_loss=0.248, train_acc=0.875]
Epoch 0:  15%|█▍        | 4043/27187 [01:37<09:17, 41.55it/s, loss=0.42, v_num=0, train_loss=0.387, train_acc=0.750] 
Epoch 0:  15%|█▍        | 4044/27187 [01:37<09:16, 41.55it/s, loss=0.42, v_num=0, train_loss=0.387, train_acc=0.750]
Epoch 0:  15%|█▍        | 4044/27187 [01:37<09:16, 41.55it/s, loss=0.419, v_num=0, train_loss=0.209, train_acc=1.000]
Epoch 0:  15%|█▍        | 4045/27187 [01:37<09:16, 41.55it/s, loss=0.419, v_num=0, train_loss=0.209, train_acc=1.000]
Epoch 0:  15%|█▍        | 4045/27187 [01:37<09:16, 41.55it/s, loss=0.408, v_num=0, train_loss=0.162, train_acc=0.875]
Epoch 0:  15%|█▍        | 4046/27187 [01:37<09:16, 41.55it/s, loss=0.408, v_num=0, train_loss=0.162, train_acc=0.875]
Epoch 0:  15%|█▍        | 4046/27187 [01:37<09:16, 41.55it/s, loss=0.413, v_num=0, train_loss=0.503, train_acc=0.625]
Epoch 0:  15%|█▍        | 4047/27187 [01:37<09:16, 41.55it/s, loss=0.413, v_num=0, train_loss=0.503, train_acc=0.625]
Epoch 0:  15%|█▍        | 4047/27187 [01:37<09:16, 41.55it/s, loss=0.396, v_num=0, train_loss=0.380, train_acc=0.875]
Epoch 0:  15%|█▍        | 4048/27187 [01:37<09:16, 41.55it/s, loss=0.396, v_num=0, train_loss=0.380, train_acc=0.875]
Epoch 0:  15%|█▍        | 4048/27187 [01:37<09:16, 41.55it/s, loss=0.405, v_num=0, train_loss=0.546, train_acc=0.750]
Epoch 0:  15%|█▍        | 4049/27187 [01:37<09:16, 41.55it/s, loss=0.405, v_num=0, train_loss=0.546, train_acc=0.750]
Epoch 0:  15%|█▍        | 4049/27187 [01:37<09:16, 41.55it/s, loss=0.381, v_num=0, train_loss=0.241, train_acc=1.000]
Epoch 0:  15%|█▍        | 4050/27187 [01:37<09:16, 41.55it/s, loss=0.381, v_num=0, train_loss=0.241, train_acc=1.000]
Epoch 0:  15%|█▍        | 4050/27187 [01:37<09:16, 41.55it/s, loss=0.376, v_num=0, train_loss=0.286, train_acc=0.750]
Epoch 0:  15%|█▍        | 4051/27187 [01:37<09:16, 41.55it/s, loss=0.376, v_num=0, train_loss=0.286, train_acc=0.750]
Epoch 0:  15%|█▍        | 4051/27187 [01:37<09:16, 41.55it/s, loss=0.371, v_num=0, train_loss=0.312, train_acc=0.875]
Epoch 0:  15%|█▍        | 4052/27187 [01:37<09:16, 41.55it/s, loss=0.371, v_num=0, train_loss=0.312, train_acc=0.875]
Epoch 0:  15%|█▍        | 4052/27187 [01:37<09:16, 41.55it/s, loss=0.357, v_num=0, train_loss=0.417, train_acc=0.750]
Epoch 0:  15%|█▍        | 4053/27187 [01:37<09:16, 41.55it/s, loss=0.357, v_num=0, train_loss=0.417, train_acc=0.750]
Epoch 0:  15%|█▍        | 4053/27187 [01:37<09:16, 41.55it/s, loss=0.364, v_num=0, train_loss=0.410, train_acc=0.750]
Epoch 0:  15%|█▍        | 4054/27187 [01:37<09:16, 41.55it/s, loss=0.364, v_num=0, train_loss=0.410, train_acc=0.750]
Epoch 0:  15%|█▍        | 4054/27187 [01:37<09:16, 41.55it/s, loss=0.382, v_num=0, train_loss=0.693, train_acc=0.625]
Epoch 0:  15%|█▍        | 4055/27187 [01:37<09:16, 41.55it/s, loss=0.382, v_num=0, train_loss=0.693, train_acc=0.625]
Epoch 0:  15%|█▍        | 4055/27187 [01:37<09:16, 41.55it/s, loss=0.378, v_num=0, train_loss=0.143, train_acc=0.875]
Epoch 0:  15%|█▍        | 4056/27187 [01:37<09:16, 41.55it/s, loss=0.378, v_num=0, train_loss=0.143, train_acc=0.875]
Epoch 0:  15%|█▍        | 4056/27187 [01:37<09:16, 41.55it/s, loss=0.38, v_num=0, train_loss=0.440, train_acc=0.750] 
Epoch 0:  15%|█▍        | 4057/27187 [01:37<09:16, 41.55it/s, loss=0.38, v_num=0, train_loss=0.440, train_acc=0.750]
Epoch 0:  15%|█▍        | 4057/27187 [01:37<09:16, 41.55it/s, loss=0.384, v_num=0, train_loss=0.982, train_acc=0.500]
Epoch 0:  15%|█▍        | 4058/27187 [01:37<09:16, 41.55it/s, loss=0.384, v_num=0, train_loss=0.982, train_acc=0.500]
Epoch 0:  15%|█▍        | 4058/27187 [01:37<09:16, 41.55it/s, loss=0.403, v_num=0, train_loss=0.651, train_acc=0.750]
Epoch 0:  15%|█▍        | 4059/27187 [01:37<09:16, 41.55it/s, loss=0.403, v_num=0, train_loss=0.651, train_acc=0.750]
Epoch 0:  15%|█▍        | 4059/27187 [01:37<09:16, 41.55it/s, loss=0.412, v_num=0, train_loss=0.408, train_acc=0.750]
Epoch 0:  15%|█▍        | 4060/27187 [01:37<09:16, 41.55it/s, loss=0.412, v_num=0, train_loss=0.408, train_acc=0.750]
Epoch 0:  15%|█▍        | 4060/27187 [01:37<09:16, 41.55it/s, loss=0.413, v_num=0, train_loss=0.335, train_acc=0.875]
Epoch 0:  15%|█▍        | 4061/27187 [01:37<09:16, 41.55it/s, loss=0.413, v_num=0, train_loss=0.335, train_acc=0.875]
Epoch 0:  15%|█▍        | 4061/27187 [01:37<09:16, 41.55it/s, loss=0.395, v_num=0, train_loss=0.152, train_acc=1.000]
Epoch 0:  15%|█▍        | 4062/27187 [01:37<09:16, 41.55it/s, loss=0.395, v_num=0, train_loss=0.152, train_acc=1.000]
Epoch 0:  15%|█▍        | 4062/27187 [01:37<09:16, 41.55it/s, loss=0.391, v_num=0, train_loss=0.171, train_acc=1.000]
Epoch 0:  15%|█▍        | 4063/27187 [01:37<09:16, 41.55it/s, loss=0.391, v_num=0, train_loss=0.171, train_acc=1.000]
Epoch 0:  15%|█▍        | 4063/27187 [01:37<09:16, 41.55it/s, loss=0.403, v_num=0, train_loss=0.619, train_acc=0.750]
Epoch 0:  15%|█▍        | 4064/27187 [01:37<09:16, 41.55it/s, loss=0.403, v_num=0, train_loss=0.619, train_acc=0.750]
Epoch 0:  15%|█▍        | 4064/27187 [01:37<09:16, 41.55it/s, loss=0.41, v_num=0, train_loss=0.344, train_acc=0.875] 
Epoch 0:  15%|█▍        | 4065/27187 [01:37<09:16, 41.55it/s, loss=0.41, v_num=0, train_loss=0.344, train_acc=0.875]
Epoch 0:  15%|█▍        | 4065/27187 [01:37<09:16, 41.55it/s, loss=0.438, v_num=0, train_loss=0.717, train_acc=0.500]
Epoch 0:  15%|█▍        | 4066/27187 [01:37<09:16, 41.55it/s, loss=0.438, v_num=0, train_loss=0.717, train_acc=0.500]
Epoch 0:  15%|█▍        | 4066/27187 [01:37<09:16, 41.55it/s, loss=0.423, v_num=0, train_loss=0.204, train_acc=0.875]
Epoch 0:  15%|█▍        | 4067/27187 [01:37<09:16, 41.55it/s, loss=0.423, v_num=0, train_loss=0.204, train_acc=0.875]
Epoch 0:  15%|█▍        | 4067/27187 [01:37<09:16, 41.55it/s, loss=0.418, v_num=0, train_loss=0.284, train_acc=0.875]
Epoch 0:  15%|█▍        | 4068/27187 [01:37<09:16, 41.55it/s, loss=0.418, v_num=0, train_loss=0.284, train_acc=0.875]
Epoch 0:  15%|█▍        | 4068/27187 [01:37<09:16, 41.55it/s, loss=0.411, v_num=0, train_loss=0.404, train_acc=0.625]
Epoch 0:  15%|█▍        | 4069/27187 [01:37<09:16, 41.55it/s, loss=0.411, v_num=0, train_loss=0.404, train_acc=0.625]
Epoch 0:  15%|█▍        | 4069/27187 [01:37<09:16, 41.55it/s, loss=0.408, v_num=0, train_loss=0.195, train_acc=0.875]
Epoch 0:  15%|█▍        | 4070/27187 [01:37<09:16, 41.55it/s, loss=0.408, v_num=0, train_loss=0.195, train_acc=0.875]
Epoch 0:  15%|█▍        | 4070/27187 [01:37<09:16, 41.55it/s, loss=0.416, v_num=0, train_loss=0.436, train_acc=0.750]
Epoch 0:  15%|█▍        | 4071/27187 [01:37<09:16, 41.55it/s, loss=0.416, v_num=0, train_loss=0.436, train_acc=0.750]
Epoch 0:  15%|█▍        | 4071/27187 [01:37<09:16, 41.55it/s, loss=0.419, v_num=0, train_loss=0.366, train_acc=0.625]
Epoch 0:  15%|█▍        | 4072/27187 [01:38<09:16, 41.55it/s, loss=0.419, v_num=0, train_loss=0.366, train_acc=0.625]
Epoch 0:  15%|█▍        | 4072/27187 [01:38<09:16, 41.55it/s, loss=0.424, v_num=0, train_loss=0.523, train_acc=0.625]
Epoch 0:  15%|█▍        | 4073/27187 [01:38<09:16, 41.55it/s, loss=0.424, v_num=0, train_loss=0.523, train_acc=0.625]
Epoch 0:  15%|█▍        | 4073/27187 [01:38<09:16, 41.55it/s, loss=0.417, v_num=0, train_loss=0.277, train_acc=1.000]
Epoch 0:  15%|█▍        | 4074/27187 [01:38<09:16, 41.55it/s, loss=0.417, v_num=0, train_loss=0.277, train_acc=1.000]
Epoch 0:  15%|█▍        | 4074/27187 [01:38<09:16, 41.55it/s, loss=0.404, v_num=0, train_loss=0.437, train_acc=0.750]
Epoch 0:  15%|█▍        | 4075/27187 [01:38<09:16, 41.55it/s, loss=0.404, v_num=0, train_loss=0.437, train_acc=0.750]
Epoch 0:  15%|█▍        | 4075/27187 [01:38<09:16, 41.55it/s, loss=0.414, v_num=0, train_loss=0.338, train_acc=0.750]
Epoch 0:  15%|█▍        | 4076/27187 [01:38<09:16, 41.55it/s, loss=0.414, v_num=0, train_loss=0.338, train_acc=0.750]
Epoch 0:  15%|█▍        | 4076/27187 [01:38<09:16, 41.55it/s, loss=0.405, v_num=0, train_loss=0.251, train_acc=0.875]
Epoch 0:  15%|█▍        | 4077/27187 [01:38<09:16, 41.55it/s, loss=0.405, v_num=0, train_loss=0.251, train_acc=0.875]
Epoch 0:  15%|█▍        | 4077/27187 [01:38<09:16, 41.55it/s, loss=0.371, v_num=0, train_loss=0.317, train_acc=0.750]
Epoch 0:  15%|█▍        | 4078/27187 [01:38<09:16, 41.55it/s, loss=0.371, v_num=0, train_loss=0.317, train_acc=0.750]
Epoch 0:  15%|█▍        | 4078/27187 [01:38<09:16, 41.55it/s, loss=0.36, v_num=0, train_loss=0.428, train_acc=0.625] 
Epoch 0:  15%|█▌        | 4079/27187 [01:38<09:16, 41.55it/s, loss=0.36, v_num=0, train_loss=0.428, train_acc=0.625]
Epoch 0:  15%|█▌        | 4079/27187 [01:38<09:16, 41.55it/s, loss=0.362, v_num=0, train_loss=0.438, train_acc=0.750]
Epoch 0:  15%|█▌        | 4080/27187 [01:38<09:16, 41.55it/s, loss=0.362, v_num=0, train_loss=0.438, train_acc=0.750]
Epoch 0:  15%|█▌        | 4080/27187 [01:38<09:16, 41.55it/s, loss=0.382, v_num=0, train_loss=0.744, train_acc=0.750]
Epoch 0:  15%|█▌        | 4081/27187 [01:38<09:16, 41.55it/s, loss=0.382, v_num=0, train_loss=0.744, train_acc=0.750]
Epoch 0:  15%|█▌        | 4081/27187 [01:38<09:16, 41.55it/s, loss=0.419, v_num=0, train_loss=0.885, train_acc=0.625]
Epoch 0:  15%|█▌        | 4082/27187 [01:38<09:16, 41.55it/s, loss=0.419, v_num=0, train_loss=0.885, train_acc=0.625]
Epoch 0:  15%|█▌        | 4082/27187 [01:38<09:16, 41.55it/s, loss=0.433, v_num=0, train_loss=0.455, train_acc=0.750]
Epoch 0:  15%|█▌        | 4083/27187 [01:38<09:16, 41.55it/s, loss=0.433, v_num=0, train_loss=0.455, train_acc=0.750]
Epoch 0:  15%|█▌        | 4083/27187 [01:38<09:16, 41.55it/s, loss=0.423, v_num=0, train_loss=0.419, train_acc=0.750]
Epoch 0:  15%|█▌        | 4084/27187 [01:38<09:16, 41.55it/s, loss=0.423, v_num=0, train_loss=0.419, train_acc=0.750]
Epoch 0:  15%|█▌        | 4084/27187 [01:38<09:16, 41.55it/s, loss=0.441, v_num=0, train_loss=0.700, train_acc=0.375]
Epoch 0:  15%|█▌        | 4085/27187 [01:38<09:15, 41.55it/s, loss=0.441, v_num=0, train_loss=0.700, train_acc=0.375]
Epoch 0:  15%|█▌        | 4085/27187 [01:38<09:15, 41.55it/s, loss=0.434, v_num=0, train_loss=0.580, train_acc=0.500]
Epoch 0:  15%|█▌        | 4086/27187 [01:38<09:15, 41.55it/s, loss=0.434, v_num=0, train_loss=0.580, train_acc=0.500]
Epoch 0:  15%|█▌        | 4086/27187 [01:38<09:15, 41.55it/s, loss=0.438, v_num=0, train_loss=0.282, train_acc=0.875]
Epoch 0:  15%|█▌        | 4087/27187 [01:38<09:15, 41.55it/s, loss=0.438, v_num=0, train_loss=0.282, train_acc=0.875]
Epoch 0:  15%|█▌        | 4087/27187 [01:38<09:15, 41.55it/s, loss=0.446, v_num=0, train_loss=0.444, train_acc=0.750]
Epoch 0:  15%|█▌        | 4088/27187 [01:38<09:15, 41.55it/s, loss=0.446, v_num=0, train_loss=0.444, train_acc=0.750]
Epoch 0:  15%|█▌        | 4088/27187 [01:38<09:15, 41.55it/s, loss=0.444, v_num=0, train_loss=0.369, train_acc=0.875]
Epoch 0:  15%|█▌        | 4089/27187 [01:38<09:15, 41.55it/s, loss=0.444, v_num=0, train_loss=0.369, train_acc=0.875]
Epoch 0:  15%|█▌        | 4089/27187 [01:38<09:15, 41.55it/s, loss=0.449, v_num=0, train_loss=0.298, train_acc=0.875]
Epoch 0:  15%|█▌        | 4090/27187 [01:38<09:15, 41.55it/s, loss=0.449, v_num=0, train_loss=0.298, train_acc=0.875]
Epoch 0:  15%|█▌        | 4090/27187 [01:38<09:15, 41.55it/s, loss=0.453, v_num=0, train_loss=0.505, train_acc=0.750]
Epoch 0:  15%|█▌        | 4091/27187 [01:38<09:15, 41.55it/s, loss=0.453, v_num=0, train_loss=0.505, train_acc=0.750]
Epoch 0:  15%|█▌        | 4091/27187 [01:38<09:15, 41.55it/s, loss=0.459, v_num=0, train_loss=0.485, train_acc=0.625]
Epoch 0:  15%|█▌        | 4092/27187 [01:38<09:15, 41.55it/s, loss=0.459, v_num=0, train_loss=0.485, train_acc=0.625]
Epoch 0:  15%|█▌        | 4092/27187 [01:38<09:15, 41.55it/s, loss=0.445, v_num=0, train_loss=0.257, train_acc=0.875]
Epoch 0:  15%|█▌        | 4093/27187 [01:38<09:15, 41.55it/s, loss=0.445, v_num=0, train_loss=0.257, train_acc=0.875]
Epoch 0:  15%|█▌        | 4093/27187 [01:38<09:15, 41.55it/s, loss=0.45, v_num=0, train_loss=0.376, train_acc=0.875] 
Epoch 0:  15%|█▌        | 4094/27187 [01:38<09:15, 41.55it/s, loss=0.45, v_num=0, train_loss=0.376, train_acc=0.875]
Epoch 0:  15%|█▌        | 4094/27187 [01:38<09:15, 41.55it/s, loss=0.465, v_num=0, train_loss=0.726, train_acc=0.375]
Epoch 0:  15%|█▌        | 4095/27187 [01:38<09:15, 41.55it/s, loss=0.465, v_num=0, train_loss=0.726, train_acc=0.375]
Epoch 0:  15%|█▌        | 4095/27187 [01:38<09:15, 41.55it/s, loss=0.469, v_num=0, train_loss=0.423, train_acc=0.750]
Epoch 0:  15%|█▌        | 4096/27187 [01:38<09:15, 41.55it/s, loss=0.469, v_num=0, train_loss=0.423, train_acc=0.750]
Epoch 0:  15%|█▌        | 4096/27187 [01:38<09:15, 41.55it/s, loss=0.474, v_num=0, train_loss=0.342, train_acc=0.750]
Epoch 0:  15%|█▌        | 4097/27187 [01:38<09:15, 41.55it/s, loss=0.474, v_num=0, train_loss=0.342, train_acc=0.750]
Epoch 0:  15%|█▌        | 4097/27187 [01:38<09:15, 41.55it/s, loss=0.476, v_num=0, train_loss=0.360, train_acc=0.875]
Epoch 0:  15%|█▌        | 4098/27187 [01:38<09:15, 41.55it/s, loss=0.476, v_num=0, train_loss=0.360, train_acc=0.875]
Epoch 0:  15%|█▌        | 4098/27187 [01:38<09:15, 41.55it/s, loss=0.475, v_num=0, train_loss=0.411, train_acc=0.875]
Epoch 0:  15%|█▌        | 4099/27187 [01:38<09:15, 41.55it/s, loss=0.475, v_num=0, train_loss=0.411, train_acc=0.875]
Epoch 0:  15%|█▌        | 4099/27187 [01:38<09:15, 41.55it/s, loss=0.472, v_num=0, train_loss=0.383, train_acc=0.750]
Epoch 0:  15%|█▌        | 4100/27187 [01:38<09:15, 41.55it/s, loss=0.472, v_num=0, train_loss=0.383, train_acc=0.750]
Epoch 0:  15%|█▌        | 4100/27187 [01:38<09:15, 41.55it/s, loss=0.454, v_num=0, train_loss=0.373, train_acc=0.875]
Epoch 0:  15%|█▌        | 4101/27187 [01:38<09:15, 41.55it/s, loss=0.454, v_num=0, train_loss=0.373, train_acc=0.875]
Epoch 0:  15%|█▌        | 4101/27187 [01:38<09:15, 41.55it/s, loss=0.433, v_num=0, train_loss=0.481, train_acc=0.500]
Epoch 0:  15%|█▌        | 4102/27187 [01:38<09:15, 41.55it/s, loss=0.433, v_num=0, train_loss=0.481, train_acc=0.500]
Epoch 0:  15%|█▌        | 4102/27187 [01:38<09:15, 41.55it/s, loss=0.419, v_num=0, train_loss=0.173, train_acc=0.875]
Epoch 0:  15%|█▌        | 4103/27187 [01:38<09:15, 41.55it/s, loss=0.419, v_num=0, train_loss=0.173, train_acc=0.875]
